# CaveX-Explorer-Pro — tracked BlueBoat + BlueROV2 (ArduPilot) simulation
# No worktree anymore -- run everything from the repo's own ros2_ws directory.
# Visualization: Gazebo's own GUI (section 6, GPU-rendered) and/or rviz2 with the
# saved map-reconstruction config. No web dashboard needed.

cd /home/parvu/CaveX-Explorer-Pro/ros2_ws

# ============================================================
# 0. STATUS — read this first
# ============================================================
# FIXED: the long-standing "/ap/arm_motors and /ap/mode_switch appear in the ROS2
# graph but every call hangs forever" bug (mavproxy.py not on PATH -- fixed in
# ardupilot_gazebo_env.sh, commit ade749f0).
#
# FIXED: the vehicle was resting on the flat, invisible ground_plane at z=0, not the
# real cave mesh -- the vendored cave_world.obj's own collision has real, confirmed
# gaps in floor coverage across large areas (a probe dropped at the ORIGINAL spawn
# x=-60,y=0 fell through completely with ground_plane removed -- zero mesh vertices
# in a 6x6m window there). Fixed by adding a real supplementary floor collision
# (cave_floor_patch, z=5.9, derived from the mesh's own dense vertex data across
# x=[-37,65]) and moving the spawn, all 4 obstacles, and the water region onto it.
# ground_plane moved to z=-200 as a pure safety net. See cavex_world.world's own
# comments for the full derivation. Spawn x is now -35, not -60.
#
# FIXED (major): DDS/--use_sim_time support was completely broken for BOTH ArduPilot
# instances after a `./waf clean` -- the DDS code-generator tool (microxrceddsgen)
# was never actually installed in this environment. Rebuilt it from ArduPilot's own
# fork (https://github.com/ArduPilot/Micro-XRCE-DDS-Gen -- NOT eProsima's upstream,
# which lacks a custom flag ArduPilot's build requires) and installed to
# ~/.local/bin/microxrceddsgen (needs JDK 17 to build; the runtime jar works fine
# under any JRE including 21). Both `ardurover` and `ardusub` binaries have been
# rebuilt with real, working DDS support:
#   cd ardupilot && ./waf configure --board sitl --enable-DDS && ./waf rover && ./waf sub
# ardupilot_gazebo_env.sh's PATH export already covers ~/.local/bin, so this just
# works once sourced -- no extra step needed for normal launches.
#
# FIXED: explore_lite's "No frontiers found, stopping" bug had TWO independent real
# causes, both fixed: (1) explore_node used to connect before RTAB-Map's `map` frame
# existed -- fixed by delaying its start (TimerAction, 320s) until after the
# bootstrap-drive window. (2) the Nav2 costmap's own inflation_layer (inflation_radius
# 0.5) was consuming ~76% of the real free space, leaving no free-cell-adjacent-to-
# unknown cells for frontier_search to find -- reduced to 0.35 (just above
# robot_radius=0.3). Both confirmed live via direct OccupancyGrid inspection. Also
# added a real "backup when blocked" fix: Nav2's stock BackUp recovery distance
# (0.30m, TurtleBot-scale) rarely cleared this ~1.19m hull -- see
# config/tracked_vehicle_nav_to_pose_bt.xml (backup_dist=0.60m), wired via
# bt_navigator's default_nav_to_pose_bt_xml. "Search another corridor" needed no new
# code -- explore_lite's own frontier_blacklist_ already does it on Nav2 abort.

# FIXED: RTAB-Map's map->odom TF was only published at its default 1Hz
# (Rtabmap/DetectionRate), causing intermittent "could not transform ... to map"
# flicker in rviz/costmap TF lookups whenever a lidar/odom message landed between
# publishes -- not a one-off startup transient as first assumed. Raised to 10Hz
# (Rtabmap/DetectionRate: 10.0 in tracked_vehicle_slam.launch.py, matching
# lidar_sensor's own real update_rate -- an earlier intermediate fix used 5Hz).
